name,name/state,ranking
Raphael Hampel,Raphael Hampel (DE),3253/2468 Singles/Doubles Points PRO
JEFFERY IGE JUNIO,JEFFERY IGE JUNIOR (CA),2003/1660 Singles/Doubles Points EXPERT
JORGE ALFARO,JORGE ALFARO (CR),2450/2010 Singles/Doubles Points EXPERT
Alain Windmolders,JORGE ALFARO (CR),2450/2010 Singles/Doubles Points EXPERT
Ab Alharbi,Alain Windmolders (BE),2311/1990 Singles/Doubles Points EXPERT
Alex Romero,Alex Romero (CO),1487/1863 Singles/Doubles Points AMATEUR
Scott Hale,Scott Hale (AR),2098/1893 Singles/Doubles Points EXPERT
BRYAN HENDRICKS,BRYAN HENDRICKS (AZ),1816/1868 Singles/Doubles Points AMATEUR
JOHN HOWARD,JOHN HOWARD (UT),1863/2138 Singles/Doubles Points EXPERT
DERIC ROTHE,DERIC ROTHE (CA),1836/1936 Singles/Doubles Points AMATEUR
Michael Locken,Michael Locken (CAN),1160/1531 Singles/Doubles Points AMATEUR
Jona Greve,Jona Greve (DE),1924/2215 Singles/Doubles Points EXPERT
Michele Nasti,Michele Nasti (IT),1821/1927 Singles/Doubles Points AMATEUR
XAVIER CONTRERAS,XAVIER CONTRERAS (CA),1714/1640 Singles/Doubles Points AMATEUR
Scott Sweeting,Scott Sweeting (NY),1515/1713 Singles/Doubles Points AMATEUR
Brian Takeuchi,Brian Takeuchi (WA),801/883 Singles/Doubles Points BEGINNER
Mike DeBuff,"Mike ""Fooser MD"" DeBuff (MT)",1828/1784 Singles/Doubles Points AMATEUR
FRED GOWER,FRED GOWER (CAN),1800/1832 Singles/Doubles Points AMATEUR
Hamdi BEN ZARGUIN,Hamdi BEN ZARGUINE (CA),856/1005 Singles/Doubles Points ROOKIE
FERNANDO MORA,FERNANDO MORA (CR),1856/1816 Singles/Doubles Points AMATEUR
Jason Binder,Jason Binder (IA),1422/1328 Singles/Doubles Points ROOKIE
FLOYD KIKA,FLOYD KIKA (CA),1924/2284 Singles/Doubles Points EXPERT
Yoni Porat,Yoni Porat (CAN),1636/1676 Singles/Doubles Points AMATEUR
Kane Iverson,Kane Iverson (OR),1271/801 Singles/Doubles Points ROOKIE
Carlos Alvez,Kane Iverson (OR),1271/801 Singles/Doubles Points ROOKIE
ANDREI TROK,Carlos Alvez (UY),1816/1764 Singles/Doubles Points AMATEUR
SPENSER TINGEY,SPENSER TINGEY (UT),1533/1990 Singles/Doubles Points AMATEUR
Afshin Mirzazadeh,Afshin Mirzazadeh (AZ),816/1106 Singles/Doubles Points ROOKIE
Sam DiJohn,Sam DiJohn (NY),1684/2233 Singles/Doubles Points EXPERT
MICHAEL MILLER,MICHAEL MILLER (NC),2479/2277 Singles/Doubles Points EXPERT
Nathan CARLSON,Nathan R CARLSON (NE),1290/1740 Singles/Doubles Points AMATEUR
Daniel Kopas,Daniel Kopas (CO),921/1043 Singles/Doubles Points ROOKIE
STEVEN MOSS,STEVEN B MOSS (MN),1969/2021 Singles/Doubles Points EXPERT
Nathan Olson,Nathan Olson (MN),2144/2679 Singles/Doubles Points EXPERT
DANNY VERRET,DANNY VERRET (LA),1808/1800 Singles/Doubles Points AMATEUR
Robert Brown,ROBERT BROWN (CO),1800/1800 Singles/Doubles Points AMATEUR
BILL TODD,BILL TODD (MT),1872/1808 Singles/Doubles Points AMATEUR
